term,Estimate,Std. Error,t value,CI_lower,CI_upper,type,threshold,level,header
as.factor(leftright)1,0.139201041714807,0.00894944532555278,15.554152983912326,0.12166012887672353,0.15674195455289044,Non-Political News,10,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.16982436784296245,0.009428019971466441,18.012728903516297,0.15134544869888822,0.1883032869870367,Non-Political News,30,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.14771301212136814,0.009211647218189319,16.035461261444535,0.12965818357371708,0.1657678406690192,Non-Political News,30,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.18385583626346955,0.009871392759003403,18.625116105909182,0.16450790645582286,0.20320376607111623,Non-Political News,60,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.15388967554638366,0.009668673997111486,15.916316507554,0.13493907451204515,0.17284027658072218,Non-Political News,60,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.1983459293759302,0.010987428283774987,18.052079545203988,0.17681056993973124,0.21988128881212918,Non-Political News,120,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.17180145371398006,0.010817587775676952,15.881678732505495,0.15059898167365324,0.1930039257543069,Non-Political News,120,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.2637649951809057,0.01379009389625195,19.12713554855454,0.23673641114425187,0.2907935792175595,Political News,3,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.21363455045863464,0.01452205130873263,14.711045011262872,0.18517132989351867,0.2420977710237506,Political News,3,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.2706060304726271,0.014075416884408366,19.225436283339008,0.2430182133791867,0.2981938475660675,Political News,10,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.2154695862766071,0.01494417107666152,14.418302973867073,0.1861790109663505,0.24476016158686367,Political News,10,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.296445003547911,0.015119520925473622,19.606772265413216,0.2668107425339827,0.3260792645618393,Political News,30,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.2416030052378103,0.016299657048305136,14.822582126838832,0.20965567742313224,0.2735503330524884,Political News,30,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.3217825310114807,0.01642103096798441,19.59575690703284,0.28959731031423125,0.3539677517087301,Political News,60,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.25168099129230115,0.018341994138010364,13.721571896631414,0.21573068278180083,0.28763129980280144,Political News,60,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.37261182468250736,0.019793323031714254,18.82512724545962,0.3338169115403474,0.4114067378246673,Political News,120,(F) Gender: Male,(F) Gender
as.factor(leftright)1,0.29972470301920645,0.022745637133131866,13.17723927735662,0.255143254238268,0.3443061518001449,Political News,120,(F) Gender: Female,(F) Gender
as.factor(leftright)1,0.13355100824954552,0.019921780951135122,6.703768532398,0.09450431758532069,0.17259769891377036,Non-Political News,3,(G) Education: Low,(G) Education
as.factor(leftright)1,0.17313416414360183,0.009491468899254422,18.24102949515032,0.15453088510106316,0.1917374431861405,Non-Political News,3,(G) Education: High,(G) Education
as.factor(leftright)1,0.14070132784760256,0.0200023789218934,7.034229698228512,0.1014966651606915,0.17990599053451362,Non-Political News,10,(G) Education: Low,(G) Education
as.factor(leftright)1,0.1739154127951533,0.009527608278145668,18.253837449853886,0.15524130056998778,0.1925895250203188,Non-Political News,10,(G) Education: High,(G) Education
as.factor(leftright)1,0.15583742761176947,0.02059369336767235,7.567240359924974,0.11547378861113167,0.19620106661240727,Non-Political News,30,(G) Education: Low,(G) Education
as.factor(leftright)1,0.1816523906291492,0.00978752015256523,18.559593012080754,0.16246885113012136,0.20083593012817705,Non-Political News,30,(G) Education: High,(G) Education
as.factor(leftright)1,0.16550688767082494,0.021678429738832966,7.634634503732041,0.12301716538271233,0.20799660995893754,Non-Political News,60,(G) Education: Low,(G) Education
as.factor(leftright)1,0.19356838942934262,0.010251336418536075,18.88225900764896,0.1734757700490119,0.21366100880967334,Non-Political News,60,(G) Education: High,(G) Education
as.factor(leftright)1,0.19573368886008088,0.024294339036400527,8.056761230128984,0.14811678434873585,0.24335059337142592,Non-Political News,120,(G) Education: Low,(G) Education
as.factor(leftright)1,0.21203589168849238,0.0114064644460548,18.58909854944843,0.18967922137422497,0.2343925620027598,Non-Political News,120,(G) Education: High,(G) Education
as.factor(leftright)1,0.23148071181352023,0.0311941017224886,7.420656439247297,0.17034027243744257,0.29262115118959786,Political News,3,(G) Education: Low,(G) Education
as.factor(leftright)1,0.26909494235877596,0.014683858750213222,18.325901041159803,0.24031457920835805,0.2978753055091939,Political News,3,(G) Education: High,(G) Education
as.factor(leftright)1,0.23688067960800127,0.031959335732331326,7.411940022531927,0.17424038157263189,0.29952097764337066,Political News,10,(G) Education: Low,(G) Education
as.factor(leftright)1,0.2736264499599482,0.015049504264978421,18.181758358426602,0.24412942160059053,0.3031234783193059,Political News,10,(G) Education: High,(G) Education
as.factor(leftright)1,0.27340391002677245,0.034251193506289496,7.982317754170163,0.20627157075444502,0.34053624929909987,Political News,30,(G) Education: Low,(G) Education
as.factor(leftright)1,0.2996671207528866,0.016285707492056944,18.400620353708536,0.26774713406845496,0.33158710743731823,Political News,30,(G) Education: High,(G) Education
as.factor(leftright)1,0.3045799925496652,0.03758602136667908,8.103544388970171,0.23091139067097421,0.37824859442835623,Political News,60,(G) Education: Low,(G) Education
as.factor(leftright)1,0.31554848448529826,0.018039021883592007,17.492549569570393,0.2801920015934579,0.3509049673771386,Political News,60,(G) Education: High,(G) Education
as.factor(leftright)1,0.3614722744381334,0.046025390264768776,7.8537579444455226,0.2712625095191866,0.4516820393570802,Political News,120,(G) Education: Low,(G) Education
as.factor(leftright)1,0.3651758954119811,0.021920236706429314,16.659304381730202,0.32221223146737965,0.4081395593565825,Political News,120,(G) Education: High,(G) Education
